DIS-ID-NAME,DIS-ID,RADIO-ID,FREQUENCY-NAME,FREQUENCY,PTT-ON,PTT-OFF,PTT-DURATION,DAC-SAMPLES,VAD,FILENAME,TRUNCATED?,CONTENT?
"2","13000:2:2",1,"",240800000,00:00:10.086,00:00:11.862,1.777,1.776,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_10.086s.au"),0,1
"3","13000:3:3",1,"",240800000,00:00:12.163,00:00:12.854,0.692,0.688,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_12.163s.au"),0,1
"2","13000:2:2",1,"",240800000,00:00:12.756,00:00:13.234,0.478,0.480,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_12.757s.au"),0,1
"2","13000:2:2",1,"",240800000,00:00:27.933,00:00:29.233,1.301,1.296,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_27.933s.au"),0,1
"2","13000:2:2",1,"",240800000,00:00:34.465,00:00:37.696,3.231,3.232,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_34.466s.au"),0,1
"3","13000:3:3",1,"",240800000,00:00:36.726,00:00:38.259,1.534,1.536,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_36.726s.au"),0,1
"3","13000:3:3",1,"",240800000,00:00:39.814,00:00:42.131,2.317,2.320,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_39.815s.au"),0,1
"3","13000:3:3",1,"",240800000,00:00:44.863,00:00:46.998,2.134,2.128,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_44.864s.au"),0,1
"2","13000:2:2",1,"",240800000,00:00:50.333,00:00:51.796,1.463,1.456,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_50.333s.au"),0,1
"3","13000:3:3",1,"",240800000,00:00:52.675,00:00:53.936,1.260,1.264,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_52.676s.au"),0,1
"2","13000:2:2",1,"",240800000,00:00:55.605,00:01:00.562,4.957,4.960,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_55.606s.au"),0,1
"3","13000:3:3",1,"",240800000,00:01:03.464,00:01:05.008,1.544,1.552,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_63.464s.au"),0,1
"2","13000:2:2",1,"",240800000,00:01:11.309,00:01:12.499,1.189,1.184,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_71.310s.au"),0,1
"3","13000:3:3",1,"",240800000,00:01:11.540,00:01:12.768,1.229,1.232,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_71.540s.au"),0,1
"2","13000:2:2",1,"",240800000,00:01:16.980,00:01:18.228,1.249,1.248,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_76.980s.au"),0,1
"3","13000:3:3",1,"",240800000,00:01:18.744,00:01:19.778,1.035,1.040,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_78.744s.au"),0,1
"2","13000:2:2",1,"",240800000,00:01:23.652,00:01:28.469,4.816,4.816,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_83.653s.au"),0,1
"3","13000:3:3",1,"",240800000,00:01:31.238,00:01:31.827,0.588,0.592,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_91.239s.au"),0,1
"2","13000:2:2",1,"",240800000,00:01:31.363,00:01:32.349,0.986,0.992,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_91.364s.au"),0,1
"2","13000:2:2",1,"",240800000,00:01:40.803,00:01:42.547,1.745,1.744,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_100.803s.au"),0,1
"3","13000:3:3",1,"",240800000,00:01:40.583,00:01:44.042,3.460,3.456,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_100.583s.au"),0,1
"2","13000:2:2",1,"",240800000,00:02:03.251,00:02:06.258,3.006,3.008,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_123.252s.au"),0,1
"3","13000:3:3",1,"",240800000,00:02:08.326,00:02:09.748,1.423,1.424,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_128.326s.au"),0,1
"2","13000:2:2",1,"",240800000,00:02:20.673,00:02:23.518,2.844,2.848,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_140.674s.au"),0,1
"3","13000:3:3",1,"",240800000,00:02:26.805,00:02:29.315,2.509,2.512,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_146.806s.au"),0,1
"2","13000:2:2",1,"",240800000,00:02:30.083,00:02:31.889,1.806,1.808,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_150.084s.au"),0,1
"3","13000:3:3",1,"",240800000,00:02:32.819,00:02:36.578,3.759,3.760,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_152.819s.au"),0,1
"2","13000:2:2",1,"",240800000,00:02:37.475,00:02:38.003,0.529,0.528,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_157.475s.au"),0,1
"3","13000:3:3",1,"",240800000,00:02:37.544,00:02:39.462,1.919,1.920,0.983,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_157.544s.au"),0,1
"2","13000:2:2",1,"",240800000,00:02:39.934,00:02:40.462,0.529,0.528,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_159.934s.au"),0,1
"3","13000:3:3",1,"",240800000,00:02:46.613,00:02:48.707,2.093,2.096,0.969,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_166.614s.au"),0,1
"2","13000:2:2",1,"",240800000,00:02:49.776,00:02:51.361,1.585,1.584,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_169.777s.au"),0,1
"2","13000:2:2",1,"",240800000,00:02:54.623,00:02:59.326,4.703,4.704,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_174.624s.au"),0,1
"2","13000:2:2",1,"",240800000,00:03:00.332,00:03:00.932,0.599,0.592,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_180.333s.au"),0,1
"3","13000:3:3",1,"",240800000,00:03:02.625,00:03:02.929,0.304,0.304,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_182.625s.au"),0,1
"2","13000:2:2",1,"",240800000,00:03:02.304,00:03:03.248,0.944,0.944,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_182.304s.au"),0,1
"3","13000:3:3",1,"",240800000,00:03:03.518,00:03:06.078,2.559,2.560,0.906,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_183.519s.au"),0,1
"2","13000:2:2",1,"",240800000,00:03:09.169,00:03:10.063,0.894,0.896,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_189.170s.au"),0,1
"2","13000:2:2",1,"",240800000,00:03:13.315,00:03:14.208,0.894,0.896,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_193.315s.au"),0,1
"3","13000:3:3",1,"",240800000,00:03:15.748,00:03:17.705,1.957,1.952,0.975,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_195.749s.au"),0,1
"2","13000:2:2",1,"",240800000,00:03:18.992,00:03:22.731,3.739,3.744,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_198.993s.au"),0,1
"4","13000:4:4",1,"",240800000,00:03:23.348,00:03:23.988,0.640,0.640,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_4_4_1_203.348s.au"),0,1
"3","13000:3:3",1,"",240800000,00:03:22.960,00:03:24.162,1.201,1.200,0.853,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_202.961s.au"),0,1
"4","13000:4:4",1,"",240800000,00:03:24.332,00:03:24.555,0.224,0.224,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_4_4_1_204.332s.au"),0,1
"4","13000:4:4",1,"",240800000,00:03:25.634,00:03:26.440,0.806,0.800,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_4_4_1_205.634s.au"),0,1
"3","13000:3:3",1,"",240800000,00:03:27.604,00:03:28.248,0.644,0.640,0.825,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_207.605s.au"),0,1
"3","13000:3:3",1,"",240800000,00:03:31.231,00:03:34.309,3.079,3.072,0.906,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_211.231s.au"),0,1
"3","13000:3:3",1,"",240800000,00:03:34.755,00:03:34.990,0.234,0.240,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_214.756s.au"),0,1
"2","13000:2:2",1,"",240800000,00:03:34.110,00:03:39.330,5.221,5.216,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_214.110s.au"),0,1
"3","13000:3:3",1,"",240800000,00:03:46.386,00:03:48.236,1.850,1.856,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_226.387s.au"),0,1
"3","13000:3:3",1,"",240800000,00:03:53.843,00:03:54.220,0.377,0.384,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_233.843s.au"),0,1
"2","13000:2:2",1,"",240800000,00:03:49.886,00:03:54.610,4.725,4.720,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_229.886s.au"),0,1
"3","13000:3:3",1,"",240800000,00:03:54.524,00:03:59.136,4.613,4.608,0.979,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_234.524s.au"),0,1
"2","13000:2:2",1,"",240800000,00:03:59.983,00:04:01.679,1.696,1.696,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_239.984s.au"),0,1
"3","13000:3:3",1,"",240800000,00:04:10.320,00:04:12.708,2.388,2.384,0.966,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_250.321s.au"),0,1
"3","13000:3:3",1,"",240800000,00:04:17.971,00:04:20.226,2.256,2.256,0.986,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_257.971s.au"),0,1
"3","13000:3:3",1,"",240800000,00:04:20.895,00:04:21.506,0.610,0.608,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_260.896s.au"),0,1
"2","13000:2:2",1,"",240800000,00:04:21.407,00:04:22.109,0.702,0.704,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_261.407s.au"),0,1
"3","13000:3:3",1,"",240800000,00:04:22.867,00:04:24.065,1.198,1.200,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_262.867s.au"),0,1
"3","13000:3:3",1,"",240800000,00:04:25.427,00:04:25.847,0.421,0.416,0.808,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_265.427s.au"),0,1
"3","13000:3:3",1,"",240800000,00:04:32.101,00:04:35.505,3.403,3.408,0.854,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_272.102s.au"),0,1
"2","13000:2:2",1,"",240800000,00:04:37.498,00:04:38.415,0.916,0.912,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_277.499s.au"),0,1
"2","13000:2:2",1,"",240800000,00:04:40.750,00:04:42.425,1.676,1.680,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_280.750s.au"),0,1
"2","13000:2:2",1,"",240800000,00:04:43.360,00:04:44.192,0.832,0.832,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_283.361s.au"),0,1
"2","13000:2:2",1,"",240800000,00:04:49.821,00:04:50.704,0.884,0.880,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_289.821s.au"),0,1
"3","13000:3:3",1,"",240800000,00:04:43.386,00:04:52.641,9.255,9.248,0.822,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_283.387s.au"),0,1
"2","13000:2:2",1,"",240800000,00:04:52.878,00:04:56.864,3.985,3.984,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_292.879s.au"),0,1
"3","13000:3:3",1,"",240800000,00:04:57.812,00:04:58.766,0.955,0.960,0.983,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_297.812s.au"),0,1
"2","13000:2:2",1,"",240800000,00:04:59.420,00:05:00.283,0.863,0.864,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_299.421s.au"),0,1
"3","13000:3:3",1,"",240800000,00:05:02.515,00:05:03.970,1.454,1.456,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_302.516s.au"),0,1
"2","13000:2:2",1,"",240800000,00:05:02.528,00:05:04.175,1.647,1.648,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_302.529s.au"),0,1
"3","13000:3:3",1,"",240800000,00:05:15.570,00:05:16.484,0.914,0.912,0.912,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_315.570s.au"),0,1
"3","13000:3:3",1,"",240800000,00:05:21.838,00:05:30.259,8.421,8.416,0.859,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_321.838s.au"),0,1
"2","13000:2:2",1,"",240800000,00:05:31.033,00:05:31.805,0.772,0.768,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_331.034s.au"),0,1
"2","13000:2:2",1,"",240800000,00:05:32.497,00:05:34.558,2.062,2.064,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_332.497s.au"),0,1
"3","13000:3:3",1,"",240800000,00:05:35.308,00:05:36.803,1.495,1.488,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_335.308s.au"),0,1
"2","13000:2:2",1,"",240800000,00:05:40.654,00:05:49.625,8.970,8.976,0.859,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_340.655s.au"),0,1
"3","13000:3:3",1,"",240800000,00:05:59.617,00:06:00.460,0.844,0.848,0.792,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_359.617s.au"),0,1
"2","13000:2:2",1,"",240800000,00:06:03.744,00:06:04.415,0.670,0.672,0.738,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_363.745s.au"),0,1
"3","13000:3:3",1,"",240800000,00:06:03.984,00:06:04.595,0.610,0.608,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_363.985s.au"),0,1
"3","13000:3:3",1,"",240800000,00:06:08.770,00:06:09.105,0.335,0.336,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_368.771s.au"),0,1
"3","13000:3:3",1,"",240800000,00:06:10.162,00:06:11.279,1.117,1.120,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_370.163s.au"),0,1
"2","13000:2:2",1,"",240800000,00:06:13.375,00:06:14.463,1.088,1.088,0.574,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_373.375s.au"),0,1
"2","13000:2:2",1,"",240800000,00:06:15.265,00:06:16.270,1.006,1.008,0.889,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_375.265s.au"),0,1
"3","13000:3:3",1,"",240800000,00:06:17.740,00:06:23.967,6.227,6.224,0.892,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_377.741s.au"),0,1
"2","13000:2:2",1,"",240800000,00:06:25.423,00:06:26.042,0.620,0.624,0.974,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_385.423s.au"),0,1
"3","13000:3:3",1,"",240800000,00:06:36.046,00:06:36.766,0.720,0.720,0.733,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_396.047s.au"),0,1
"3","13000:3:3",1,"",240800000,00:06:42.348,00:06:51.045,8.696,8.704,0.623,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_402.349s.au"),0,1
"2","13000:2:2",1,"",240800000,00:06:53.390,00:07:00.816,7.426,7.424,0.825,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_413.390s.au"),0,1
"3","13000:3:3",1,"",240800000,00:06:59.229,00:07:01.279,2.051,2.048,0.992,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_419.229s.au"),0,1
"3","13000:3:3",1,"",240800000,00:07:04.002,00:07:05.265,1.263,1.264,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_424.002s.au"),0,1
"2","13000:2:2",1,"",240800000,00:07:05.691,00:07:18.157,12.465,12.464,0.750,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_425.692s.au"),0,1
"3","13000:3:3",1,"",240800000,00:07:19.727,00:07:20.795,1.067,1.072,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_439.728s.au"),0,1
"3","13000:3:3",1,"",240800000,00:07:21.424,00:07:28.367,6.943,6.944,0.986,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_441.424s.au"),0,1
"3","13000:3:3",1,"",240800000,00:07:31.970,00:07:34.446,2.477,2.480,0.955,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_451.970s.au"),0,1
"3","13000:3:3",1,"",240800000,00:07:37.454,00:07:38.410,0.956,0.960,0.733,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_457.454s.au"),0,1
"2","13000:2:2",1,"",240800000,00:07:39.661,00:07:40.555,0.894,0.896,0.893,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_459.662s.au"),0,1
"3","13000:3:3",1,"",240800000,00:07:41.710,00:07:43.071,1.361,1.360,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_461.711s.au"),0,1
"3","13000:3:3",1,"",240800000,00:07:43.458,00:07:44.942,1.485,1.488,0.882,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_463.458s.au"),0,1
"3","13000:3:3",1,"",240800000,00:07:45.916,00:07:46.252,0.336,0.336,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_465.917s.au"),0,1
"2","13000:2:2",1,"",240800000,00:07:44.141,00:07:46.733,2.591,2.592,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_464.142s.au"),0,1
"3","13000:3:3",1,"",240800000,00:07:58.403,00:08:00.027,1.624,1.632,0.608,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_478.403s.au"),0,1
"3","13000:3:3",1,"",240800000,00:08:04.609,00:08:08.415,3.806,3.808,0.714,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_484.609s.au"),0,1
"3","13000:3:3",1,"",240800000,00:08:16.962,00:08:17.855,0.894,0.896,0.911,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_496.962s.au"),0,1
"2","13000:2:2",1,"",240800000,00:08:19.575,00:08:21.049,1.473,1.472,0.848,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_499.576s.au"),0,1
"3","13000:3:3",1,"",240800000,00:08:22.539,00:08:25.434,2.896,2.896,0.851,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_502.539s.au"),0,1
"2","13000:2:2",1,"",240800000,00:08:28.221,00:08:30.639,2.418,2.416,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_508.221s.au"),0,1
"2","13000:2:2",1,"",240800000,00:08:34.590,00:08:39.434,4.845,4.848,0.762,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_514.590s.au"),0,1
"3","13000:3:3",1,"",240800000,00:08:38.427,00:08:41.231,2.805,2.800,0.863,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_518.427s.au"),0,1
"2","13000:2:2",1,"",240800000,00:08:42.757,00:08:43.112,0.356,0.352,0.227,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_522.757s.au"),0,1
"3","13000:3:3",1,"",240800000,00:08:43.679,00:08:46.796,3.118,3.120,0.667,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_523.679s.au"),0,1
"3","13000:3:3",1,"",240800000,00:08:48.096,00:08:49.528,1.432,1.440,0.933,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_528.097s.au"),0,1
"2","13000:2:2",1,"",240800000,00:08:48.374,00:08:57.111,8.738,8.736,0.967,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_528.374s.au"),0,1
"2","13000:2:2",1,"",240800000,00:08:57.476,00:08:57.700,0.224,0.224,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_537.477s.au"),0,1
"3","13000:3:3",1,"",240800000,00:09:01.679,00:09:02.432,0.752,0.752,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_541.680s.au"),0,1
"2","13000:2:2",1,"",240800000,00:08:59.802,00:09:05.867,6.065,6.064,0.939,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_539.803s.au"),0,1
"3","13000:3:3",1,"",240800000,00:09:05.854,00:09:07.064,1.209,1.216,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_545.855s.au"),0,1
"3","13000:3:3",1,"",240800000,00:09:07.500,00:09:08.192,0.692,0.688,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_547.500s.au"),0,1
"2","13000:2:2",1,"",240800000,00:09:09.382,00:09:09.932,0.550,0.544,0.324,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_549.383s.au"),0,1
"3","13000:3:3",1,"",240800000,00:09:09.531,00:09:10.315,0.783,0.784,1.000,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_549.532s.au"),0,1
"2","13000:2:2",1,"",240800000,00:09:14.218,00:09:15.783,1.565,1.568,0.867,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_554.218s.au"),0,1
"3","13000:3:3",1,"",240800000,00:09:17.273,00:09:21.135,3.861,3.856,0.929,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_557.274s.au"),0,1
"3","13000:3:3",1,"",240800000,00:09:21.327,00:09:21.976,0.650,0.656,0.878,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_561.327s.au"),0,1
"2","13000:2:2",1,"",240800000,00:09:22.203,00:09:29.703,7.499,7.504,0.851,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_562.204s.au"),0,1
"3","13000:3:3",1,"",240800000,00:09:30.062,00:09:32.622,2.560,2.560,0.875,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_570.063s.au"),0,1
"2","13000:2:2",1,"",240800000,00:09:36.780,00:09:37.757,0.978,0.976,0.754,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_576.780s.au"),0,1
"2","13000:2:2",1,"",240800000,00:09:43.158,00:09:44.775,1.616,1.616,0.871,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_583.159s.au"),0,1
"2","13000:2:2",1,"",240800000,00:09:47.435,00:09:48.411,0.975,0.976,0.689,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_587.436s.au"),0,1
"3","13000:3:3",1,"",240800000,00:09:54.575,00:09:55.937,1.362,1.360,0.871,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_3_3_1_594.576s.au"),0,1
"2","13000:2:2",1,"",240800000,00:09:59.403,00:10:01.739,2.336,2.336,0.884,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_599.404s.au"),0,1
"2","13000:2:2",1,"",240800000,00:10:08.007,00:10:13.187,5.181,5.184,0.975,=HYPERLINK("au_TACT+15Mission1\network_240800000_13000_2_2_1_608.007s.au"),0,1
